1,/home/sunrise/project/tensorflow/object_detection/test_image/380-1.jpg,31750.0,0.84791046,0.9176156,0.17500009,0.49971825
1,/home/sunrise/project/tensorflow/object_detection/test_image/390-0.jpg,32583.333333333332,0.03793021,0.11838764,0.24260089,0.47787425
1,/home/sunrise/project/tensorflow/object_detection/test_image/390-1.jpg,32583.333333333332,0.7136127,0.7915875,0.19192013,0.4987438
1,/home/sunrise/project/tensorflow/object_detection/test_image/390-2.jpg,32583.333333333332,0.5038134,0.5765668,0.2034835,0.51464576
1,/home/sunrise/project/tensorflow/object_detection/test_image/400-0.jpg,33416.666666666664,0.8741876,0.97124994,0.21463889,0.51978415
1,/home/sunrise/project/tensorflow/object_detection/test_image/400-1.jpg,33416.666666666664,0.40251055,0.47080198,0.21133342,0.509586
1,/home/sunrise/project/tensorflow/object_detection/test_image/400-2.jpg,33416.666666666664,0.6331668,0.70023596,0.20844215,0.49521214
1,/home/sunrise/project/tensorflow/object_detection/test_image/410-0.jpg,34250.0,0.55551994,0.63322246,0.18900576,0.49279138
1,/home/sunrise/project/tensorflow/object_detection/test_image/410-1.jpg,34250.0,0.32923406,0.40267313,0.19156006,0.4910517
1,/home/sunrise/project/tensorflow/object_detection/test_image/410-2.jpg,34250.0,0.76989377,0.84018767,0.20011565,0.5044882
1,/home/sunrise/project/tensorflow/object_detection/test_image/420-0.jpg,35083.333333333336,0.22154608,0.3460715,0.21615492,0.49275094
1,/home/sunrise/project/tensorflow/object_detection/test_image/420-1.jpg,35083.333333333336,0.4801522,0.55625504,0.15839818,0.4990088
1,/home/sunrise/project/tensorflow/object_detection/test_image/430-0.jpg,35916.666666666664,0.38350004,0.5059478,0.22877866,0.5247331
1,/home/sunrise/project/tensorflow/object_detection/test_image/430-1.jpg,35916.666666666664,0.55845386,0.6222381,0.20124686,0.4940614
1,/home/sunrise/project/tensorflow/object_detection/test_image/430-2.jpg,35916.666666666664,0.099270575,0.1604912,0.20097972,0.49151313
1,/home/sunrise/project/tensorflow/object_detection/test_image/440-0.jpg,36750.0,0.29240108,0.37882787,0.15380383,0.46432453
1,/home/sunrise/project/tensorflow/object_detection/test_image/440-1.jpg,36750.0,0.6910777,0.831269,0.21415643,0.5764418
1,/home/sunrise/project/tensorflow/object_detection/test_image/440-2.jpg,36750.0,0.008382414,0.07731436,0.15748045,0.4577686
1,/home/sunrise/project/tensorflow/object_detection/test_image/450-0.jpg,37583.333333333336,0.38192925,0.46219102,0.14279519,0.4327829
1,/home/sunrise/project/tensorflow/object_detection/test_image/460-0.jpg,38416.666666666664,0.13395494,0.20883542,0.14651494,0.44658756
1,/home/sunrise/project/tensorflow/object_detection/test_image/470-0.jpg,39250.0,0.042135663,0.108958505,0.15785442,0.43983507
1,/home/sunrise/project/tensorflow/object_detection/test_image/470-1.jpg,39250.0,0.94530666,1.0,0.15402837,0.46614653
1,/home/sunrise/project/tensorflow/object_detection/test_image/480-0.jpg,40083.333333333336,0.8120695,0.8929098,0.15876268,0.4541505
1,/home/sunrise/project/tensorflow/object_detection/test_image/480-1.jpg,40083.333333333336,0.10595951,0.18436882,0.1683464,0.44558287
1,/home/sunrise/project/tensorflow/object_detection/test_image/490-0.jpg,40916.666666666664,0.7104558,0.7703202,0.16119766,0.4646948
1,/home/sunrise/project/tensorflow/object_detection/test_image/500-0.jpg,41750.0,0.56520534,0.661553,0.17910741,0.47769868
1,/home/sunrise/project/tensorflow/object_detection/test_image/500-1.jpg,41750.0,0.83110595,0.91554475,0.21373954,0.47358474
1,/home/sunrise/project/tensorflow/object_detection/test_image/510-0.jpg,42583.333333333336,0.05264804,0.15399703,0.21852899,0.50769836
1,/home/sunrise/project/tensorflow/object_detection/test_image/510-1.jpg,42583.333333333336,0.4530391,0.5175835,0.18879156,0.48415017
1,/home/sunrise/project/tensorflow/object_detection/test_image/520-0.jpg,43416.666666666664,0.21290159,0.29146934,0.24434313,0.51488924
1,/home/sunrise/project/tensorflow/object_detection/test_image/520-1.jpg,43416.666666666664,0.6081873,0.70463014,0.24205413,0.5023297
1,/home/sunrise/project/tensorflow/object_detection/test_image/520-2.jpg,43416.666666666664,0.32653567,0.41587886,0.2027158,0.507022
1,/home/sunrise/project/tensorflow/object_detection/test_image/540-0.jpg,45083.333333333336,0.40863487,0.4838681,0.24714753,0.5091063
1,/home/sunrise/project/tensorflow/object_detection/test_image/540-1.jpg,45083.333333333336,0.1124254,0.20490049,0.22036436,0.51874137
1,/home/sunrise/project/tensorflow/object_detection/test_image/540-2.jpg,45083.333333333336,0.45430255,0.5481987,0.23606254,0.52314425
1,/home/sunrise/project/tensorflow/object_detection/test_image/550-0.jpg,45916.666666666664,0.6247577,0.7280827,0.25741625,0.5312991
1,/home/sunrise/project/tensorflow/object_detection/test_image/550-1.jpg,45916.666666666664,0.26842067,0.35452095,0.235627,0.5091684
1,/home/sunrise/project/tensorflow/object_detection/test_image/560-0.jpg,46750.0,0.18317066,0.2709757,0.2487596,0.526013
1,/home/sunrise/project/tensorflow/object_detection/test_image/560-1.jpg,46750.0,0.7802667,0.8545361,0.24419147,0.5444481
1,/home/sunrise/project/tensorflow/object_detection/test_image/560-2.jpg,46750.0,0.4012902,0.459545,0.25031358,0.5071998
1,/home/sunrise/project/tensorflow/object_detection/test_image/570-0.jpg,47583.333333333336,0.10412587,0.17769222,0.25110477,0.53372467
1,/home/sunrise/project/tensorflow/object_detection/test_image/570-1.jpg,47583.333333333336,0.93002594,0.9998572,0.24164206,0.55036473
1,/home/sunrise/project/tensorflow/object_detection/test_image/580-0.jpg,48416.666666666664,0.6215535,0.71235627,0.24756867,0.5064222
1,/home/sunrise/project/tensorflow/object_detection/test_image/580-1.jpg,48416.666666666664,0.22466551,0.288554,0.26295248,0.5010231
1,/home/sunrise/project/tensorflow/object_detection/test_image/590-0.jpg,49250.0,0.3154781,0.40294784,0.23938483,0.48459858
1,/home/sunrise/project/tensorflow/object_detection/test_image/590-1.jpg,49250.0,0.7448481,0.82283896,0.23639093,0.49247724
1,/home/sunrise/project/tensorflow/object_detection/test_image/590-2.jpg,49250.0,0.015177865,0.07784885,0.22889715,0.47544885
1,/home/sunrise/project/tensorflow/object_detection/test_image/600-0.jpg,50083.333333333336,0.11112052,0.19097859,0.19400002,0.4602679
1,/home/sunrise/project/tensorflow/object_detection/test_image/600-1.jpg,50083.333333333336,0.44052768,0.50095826,0.20916651,0.46551484
1,/home/sunrise/project/tensorflow/object_detection/test_image/600-2.jpg,50083.333333333336,0.894051,0.95560354,0.18944333,0.46778196
1,/home/sunrise/project/tensorflow/object_detection/test_image/610-0.jpg,50916.666666666664,0.23664224,0.2896369,0.13419695,0.40780985
1,/home/sunrise/project/tensorflow/object_detection/test_image/610-1.jpg,50916.666666666664,0.55532837,0.6239008,0.1659201,0.4134413
1,/home/sunrise/project/tensorflow/object_detection/test_image/620-0.jpg,51750.0,0.6901188,0.763394,0.106743366,0.36865076
1,/home/sunrise/project/tensorflow/object_detection/test_image/620-1.jpg,51750.0,0.33670738,0.4123468,0.09322943,0.3741083
1,/home/sunrise/project/tensorflow/object_detection/test_image/630-0.jpg,52583.333333333336,0.7264308,0.80784035,0.13467862,0.38550085
1,/home/sunrise/project/tensorflow/object_detection/test_image/630-1.jpg,52583.333333333336,0.3939598,0.45198473,0.10816647,0.38202006
1,/home/sunrise/project/tensorflow/object_detection/test_image/640-0.jpg,53416.666666666664,0.4688044,0.5645441,0.12076889,0.40529954
1,/home/sunrise/project/tensorflow/object_detection/test_image/640-1.jpg,53416.666666666664,0.0,0.04111581,0.13377827,0.43765938
1,/home/sunrise/project/tensorflow/object_detection/test_image/640-2.jpg,53416.666666666664,0.85294425,0.9119965,0.14501286,0.40466726
1,/home/sunrise/project/tensorflow/object_detection/test_image/650-0.jpg,54250.0,0.075955376,0.15598439,0.18548672,0.458189
1,/home/sunrise/project/tensorflow/object_detection/test_image/660-0.jpg,55083.333333333336,0.6991139,0.7758623,0.211717,0.48195148
1,/home/sunrise/project/tensorflow/object_detection/test_image/670-0.jpg,55916.666666666664,0.28621972,0.36247098,0.16923992,0.45376444
1,/home/sunrise/project/tensorflow/object_detection/test_image/680-0.jpg,56750.0,0.080109894,0.16465074,0.18070135,0.45770696
1,/home/sunrise/project/tensorflow/object_detection/test_image/680-1.jpg,56750.0,0.41131738,0.46737733,0.1560273,0.4368285
1,/home/sunrise/project/tensorflow/object_detection/test_image/690-0.jpg,57583.333333333336,0.47156322,0.5529133,0.185277,0.4718004
1,/home/sunrise/project/tensorflow/object_detection/test_image/690-1.jpg,57583.333333333336,0.17089632,0.25422084,0.21638714,0.49019253
1,/home/sunrise/project/tensorflow/object_detection/test_image/710-0.jpg,59250.0,0.6445918,0.72830045,0.21933898,0.49840048
1,/home/sunrise/project/tensorflow/object_detection/test_image/710-1.jpg,59250.0,0.39055353,0.4606331,0.20749559,0.49858516
1,/home/sunrise/project/tensorflow/object_detection/test_image/720-0.jpg,60083.333333333336,0.009332199,0.08531295,0.23265797,0.5153561
1,/home/sunrise/project/tensorflow/object_detection/test_image/720-1.jpg,60083.333333333336,0.48868427,0.5763189,0.21557501,0.51426697
1,/home/sunrise/project/tensorflow/object_detection/test_image/720-2.jpg,60083.333333333336,0.74617696,0.8139205,0.23748879,0.5089794
1,/home/sunrise/project/tensorflow/object_detection/test_image/730-0.jpg,60916.666666666664,0.108200125,0.19925281,0.22687477,0.51308864
1,/home/sunrise/project/tensorflow/object_detection/test_image/730-1.jpg,60916.666666666664,0.85320026,0.93628854,0.21167871,0.5125936
1,/home/sunrise/project/tensorflow/object_detection/test_image/740-0.jpg,61750.0,0.7282123,0.8106243,0.24182521,0.5287187
1,/home/sunrise/project/tensorflow/object_detection/test_image/750-0.jpg,62583.333333333336,0.35592034,0.45630828,0.22081174,0.5140523
1,/home/sunrise/project/tensorflow/object_detection/test_image/750-1.jpg,62583.333333333336,0.86047244,0.9268373,0.24069084,0.5286909
1,/home/sunrise/project/tensorflow/object_detection/test_image/750-2.jpg,62583.333333333336,0.10862629,0.17890756,0.21044801,0.51093435
1,/home/sunrise/project/tensorflow/object_detection/test_image/760-0.jpg,63416.666666666664,0.16477785,0.24566057,0.21818097,0.5101634
1,/home/sunrise/project/tensorflow/object_detection/test_image/770-0.jpg,64250.0,0.5798729,0.67342716,0.21992368,0.51493245
1,/home/sunrise/project/tensorflow/object_detection/test_image/780-0.jpg,65083.333333333336,0.6906473,0.755313,0.21276686,0.49153575
1,/home/sunrise/project/tensorflow/object_detection/test_image/780-1.jpg,65083.333333333336,0.85691667,0.9208764,0.22126696,0.481208
1,/home/sunrise/project/tensorflow/object_detection/test_image/790-0.jpg,65916.66666666667,0.36933488,0.43680245,0.19114329,0.48272723
1,/home/sunrise/project/tensorflow/object_detection/test_image/790-1.jpg,65916.66666666667,0.80542266,0.8626543,0.22282366,0.49068022
1,/home/sunrise/project/tensorflow/object_detection/test_image/790-2.jpg,65916.66666666667,0.75307095,0.81537545,0.2223723,0.47827214
1,/home/sunrise/project/tensorflow/object_detection/test_image/800-0.jpg,66750.0,0.9124014,0.9993635,0.20445076,0.48837057
1,/home/sunrise/project/tensorflow/object_detection/test_image/800-1.jpg,66750.0,0.6733677,0.73743266,0.22052325,0.46010208
1,/home/sunrise/project/tensorflow/object_detection/test_image/800-2.jpg,66750.0,0.43814477,0.5221188,0.14976938,0.47772348
1,/home/sunrise/project/tensorflow/object_detection/test_image/810-0.jpg,67583.33333333333,0.85725236,0.9325682,0.19609153,0.4566942
1,/home/sunrise/project/tensorflow/object_detection/test_image/810-1.jpg,67583.33333333333,0.50301015,0.59542465,0.18140432,0.46611145
1,/home/sunrise/project/tensorflow/object_detection/test_image/810-2.jpg,67583.33333333333,0.019700494,0.093707815,0.2156891,0.4687023
1,/home/sunrise/project/tensorflow/object_detection/test_image/820-0.jpg,68416.66666666667,0.12118456,0.18732056,0.20454548,0.46745658
1,/home/sunrise/project/tensorflow/object_detection/test_image/820-1.jpg,68416.66666666667,0.5948237,0.6587666,0.1551295,0.4570483
1,/home/sunrise/project/tensorflow/object_detection/test_image/820-2.jpg,68416.66666666667,0.7729643,0.8408175,0.1562963,0.43074262
1,/home/sunrise/project/tensorflow/object_detection/test_image/830-0.jpg,69250.0,0.15561637,0.23965886,0.19216588,0.46037975
1,/home/sunrise/project/tensorflow/object_detection/test_image/830-1.jpg,69250.0,0.64466786,0.7249819,0.18090262,0.45859963
1,/home/sunrise/project/tensorflow/object_detection/test_image/840-0.jpg,70083.33333333333,0.24068823,0.31849924,0.16194259,0.438834
1,/home/sunrise/project/tensorflow/object_detection/test_image/840-1.jpg,70083.33333333333,0.6982445,0.7739702,0.15567833,0.45447576
1,/home/sunrise/project/tensorflow/object_detection/test_image/850-0.jpg,70916.66666666667,0.33507314,0.41856644,0.16219732,0.44655964
1,/home/sunrise/project/tensorflow/object_detection/test_image/850-1.jpg,70916.66666666667,0.18198726,0.24002025,0.14933988,0.4177123
1,/home/sunrise/project/tensorflow/object_detection/test_image/860-0.jpg,71750.0,0.7443341,0.8267727,0.1556877,0.4112631
1,/home/sunrise/project/tensorflow/object_detection/test_image/860-1.jpg,71750.0,0.061563347,0.13420886,0.16524255,0.41456836
1,/home/sunrise/project/tensorflow/object_detection/test_image/860-2.jpg,71750.0,0.40611643,0.47302276,0.16653667,0.42615408
1,/home/sunrise/project/tensorflow/object_detection/test_image/860-3.jpg,71750.0,0.39331236,0.4521629,0.16656454,0.41393453
1,/home/sunrise/project/tensorflow/object_detection/test_image/870-0.jpg,72583.33333333333,0.5388543,0.60580796,0.20744082,0.4742799
1,/home/sunrise/project/tensorflow/object_detection/test_image/880-0.jpg,73416.66666666667,0.21738626,0.28998128,0.2149978,0.4594842
1,/home/sunrise/project/tensorflow/object_detection/test_image/890-0.jpg,74250.0,0.41123527,0.4992041,0.16531432,0.43831515
1,/home/sunrise/project/tensorflow/object_detection/test_image/900-0.jpg,75083.33333333333,0.046887,0.12249151,0.18690285,0.41884515
1,/home/sunrise/project/tensorflow/object_detection/test_image/900-1.jpg,75083.33333333333,0.82088065,0.8951057,0.16683045,0.44236866
1,/home/sunrise/project/tensorflow/object_detection/test_image/910-0.jpg,75916.66666666667,0.791822,0.8934744,0.07416704,0.36308682
1,/home/sunrise/project/tensorflow/object_detection/test_image/910-1.jpg,75916.66666666667,0.22737674,0.29570663,0.08698712,0.34090412
1,/home/sunrise/project/tensorflow/object_detection/test_image/910-2.jpg,75916.66666666667,0.94232225,1.0,0.051592395,0.33819568
